Customer_ID,Sales__sum,Sales__mean,Sales__median,Sales__std,n_orders,category_diversity,subcat_diversity,Segment,Region,cluster_provisional_kmeans
AA-10315,5563.56,505.77818181818185,41.72,890.0168559506585,5,3,9.0,Consumer,Central,1
AA-10375,1056.39,70.426,17.94,126.50885693895113,9,3,7.0,Consumer,East,0
AA-10480,1790.5120000000002,149.20933333333335,39.650000000000006,176.22919417071796,4,3,7.0,Consumer,Central,0
AA-10645,5086.9349999999995,282.60749999999996,94.55099999999999,429.22218831417126,6,3,9.0,Consumer,East,1
AB-10015,886.156,147.69266666666667,135.346,139.43237127534863,3,3,5.0,Consumer,Central,0
AB-10060,7553.446,430.86777777777775,58.459999999999994,890.0168559506585,8,3,8.0,Home Office,East,1
AB-10105,7553.446,532.65825,103.77199999999999,890.0168559506585,10,3,9.0,Consumer,Central,1
AB-10150,966.71,80.55916666666667,34.126,130.64548225834352,5,3,6.0,Consumer,Central,0
AB-10165,1113.838,79.55985714285714,41.992000000000004,83.04470252160039,8,3,7.0,Consumer,West,0
AB-10255,914.5319999999999,65.32371428571427,19.18,128.15542708843734,9,3,10.0,Home Office,West,0
AB-10600,1515.862,189.48275,67.191,300.1676797580931,4,3,7.0,Corporate,West,0
AC-10420,925.8,185.16,57.576,290.3380627062184,3,3,4.0,Corporate,Central,0
AC-10450,5527.846,532.65825,52.272,761.6026778662948,7,3,6.0,Consumer,South,1
AC-10615,2537.6859999999997,140.98255555555554,24.766,297.67474615548434,5,3,12.0,Corporate,East,0
AC-10660,657.316,109.55266666666667,114.256,79.30650271110603,5,3,4.0,Consumer,Central,0
AD-10180,6106.88,508.9066666666667,107.70500000000001,873.0903060193543,8,3,7.0,Home Office,East,1
AF-10870,2052.908,128.30675,58.177,176.94434896561876,7,3,10.0,Consumer,East,0
AF-10885,861.565,123.0807142857143,63.924,137.03540587103063,4,3,7.0,Consumer,East,0
AG-10270,2582.898,184.4927142857143,39.21,354.3680369356193,5,3,9.0,Consumer,Central,0
AG-10300,367.548,73.5096,31.08,92.27767130135004,4,3,5.0,Corporate,West,0
AG-10330,660.972,73.44133333333333,75.88,66.51761421608565,5,3,7.0,Consumer,Central,0
AG-10390,200.945,25.118125,15.061499999999999,25.31130074231384,5,3,5.0,Consumer,East,0
AG-10495,1419.247,101.37478571428572,42.276,131.65174569304986,7,3,8.0,Corporate,Central,0
AG-10525,1455.038,161.6708888888889,70.26,211.22574630738345,4,3,8.0,Corporate,East,0
AG-10675,3489.0396000000005,232.60264000000004,40.29,605.1739777024465,7,3,10.0,Consumer,South,1
AG-10765,170.584,34.1168,13.456,44.870641305869476,4,3,1.5,Home Office,Central,0
AG-10900,4510.797,214.79985714285712,108.4,265.49996692999525,10,3,11.0,Consumer,West,1
AH-10030,1744.7,158.60909090909092,49.408,206.30546271267494,7,3,10.0,Corporate,East,0
AH-10075,3250.337,162.51685,47.64,223.79020708438304,10,3,11.0,Corporate,East,0
AH-10120,1735.5140000000001,108.46962500000001,74.14,111.20622814745283,7,3,8.0,Home Office,West,0
AH-10195,1587.452,198.4315,66.47,321.53898009372716,4,3,5.0,Corporate,East,0
AH-10210,4805.344,369.64184615384613,171.2,487.2418018974847,9,3,7.0,Consumer,West,1
AH-10465,2495.3916,311.92395,80.024,465.164680086056,5,3,8.0,Consumer,Central,1
